Date,Consumed,Produced
21-05-18 06:09,0.000,-0.196
21-05-18 06:10,0.000,-0.049
21-05-18 06:11,0.000,-0.102
21-05-18 06:12,0.000,-0.019
21-05-18 06:13,0.000,-0.201
21-05-18 06:14,0.000,-0.384
21-05-18 06:15,0.000,-0.244
21-05-18 06:16,0.000,-0.325
21-05-18 06:17,0.000,-0.164
21-05-18 06:18,0.000,-0.191
21-05-18 06:19,0.000,-0.109
21-05-18 06:20,0.000,-0.163
21-05-18 06:21,0.000,-0.162
21-05-18 06:22,0.000,-0.016
21-05-18 06:23,0.000,-0.202
21-05-18 06:24,0.000,-0.239
21-05-18 06:25,0.000,-0.385
21-05-18 06:26,0.000,-0.062
21-05-18 06:27,0.000,-0.126
21-05-18 06:28,0.000,-0.156
21-05-18 06:29,0.000,-0.289
21-05-18 06:30,0.000,-0.395
21-05-18 06:31,0.000,-0.123
21-05-18 06:32,0.000,-0.130
21-05-18 06:33,0.000,-0.312
21-05-18 06:34,0.000,-0.059
21-05-18 06:35,0.000,-0.005
21-05-18 06:36,0.000,-0.076
21-05-18 06:37,0.000,-0.100
21-05-18 06:38,0.000,-0.278
21-05-18 06:39,0.000,-0.361
21-05-18 06:40,0.000,-0.502
21-05-18 06:41,0.000,-0.073
21-05-18 06:42,0.000,-0.217
21-05-18 06:43,0.000,-0.180
21-05-18 06:44,0.000,-0.108
21-05-18 06:45,0.000,-0.029
21-05-18 06:46,0.000,-0.043
21-05-18 06:47,0.000,-0.158
21-05-18 06:48,0.000,-0.177
21-05-18 06:49,0.000,-0.066
21-05-18 06:50,0.000,-0.187
21-05-18 06:51,0.000,-0.334
21-05-18 06:52,0.000,-0.107
21-05-18 06:53,0.000,-0.262
21-05-18 06:54,0.000,-0.042
21-05-18 06:55,0.000,-0.153
21-05-18 06:56,1.277,-0.035
21-05-18 06:57,3.481,-0.059
21-05-18 06:58,3.484,-0.257
21-05-18 06:59,3.367,-0.209
21-05-18 07:00,3.306,-0.128
21-05-18 07:01,3.211,-0.063
21-05-18 07:02,3.229,-0.072
21-05-18 07:03,3.226,-0.239
21-05-18 07:04,3.196,-0.129
21-05-18 07:05,3.208,-0.012
21-05-18 07:06,3.203,-0.110
21-05-18 07:07,3.196,-0.167
21-05-18 07:08,3.193,-0.220
21-05-18 07:09,3.191,-0.308
21-05-18 07:10,3.187,-0.478
21-05-18 07:11,3.291,-0.362
21-05-18 07:12,3.438,-0.194
21-05-18 07:13,0.531,-0.305
21-05-18 07:14,0.000,-0.017
21-05-18 07:15,0.000,-0.053
21-05-18 07:16,0.000,-0.236
21-05-18 07:17,0.000,-0.124
21-05-18 07:18,0.000,-0.124
21-05-18 07:19,0.000,-0.256
21-05-18 07:20,0.000,-0.343
21-05-18 07:21,0.000,-0.520
21-05-18 07:22,0.000,-0.461
21-05-18 07:23,0.000,-0.370
21-05-18 07:24,0.000,-0.412
21-05-18 07:25,0.000,-0.515
21-05-18 07:26,0.000,-0.336
21-05-18 07:27,0.000,-0.211
21-05-18 07:28,0.000,-0.021
21-05-18 07:29,0.000,-0.085
21-05-18 07:30,0.000,-0.053
21-05-18 07:31,0.000,-0.112
21-05-18 07:32,0.000,-0.023
21-05-18 07:33,0.000,-0.043
21-05-18 07:34,0.000,-0.191
21-05-18 07:35,1.356,-0.280
21-05-18 07:36,2.152,-0.077
21-05-18 07:37,2.150,-0.142
21-05-18 07:38,2.146,-0.309
21-05-18 07:39,2.140,-0.001
21-05-18 07:40,2.143,-0.144
21-05-18 07:41,2.141,-0.129
21-05-18 07:42,2.140,-0.207
21-05-18 07:43,2.140,-0.320
21-05-18 07:44,2.141,-0.084
21-05-18 07:45,2.145,-0.054
21-05-18 07:46,0.501,-0.225
21-05-18 07:47,0.000,-0.082
21-05-18 07:48,0.000,-0.236
21-05-18 07:49,0.000,-0.150
21-05-18 07:50,0.000,-0.300
21-05-18 07:51,0.000,0.000
21-05-18 07:52,0.000,-0.053
21-05-18 07:53,0.000,-0.105
21-05-18 07:54,0.985,-0.300
21-05-18 07:55,3.439,-0.051
21-05-18 07:56,3.443,-0.163
21-05-18 07:57,3.438,-0.021
21-05-18 07:58,3.438,-0.163
21-05-18 07:59,3.435,-0.352
21-05-18 08:00,3.436,-3.599
21-05-18 08:01,3.441,-2.921
21-05-18 08:02,3.448,-3.792
21-05-18 08:03,3.449,-4.666
21-05-18 08:04,3.445,-3.735
21-05-18 08:05,3.441,-4.350
21-05-18 08:06,3.441,-4.812
21-05-18 08:07,3.444,-5.460
21-05-18 08:08,3.450,-6.041
21-05-18 08:09,3.439,-6.896
21-05-18 08:10,3.446,-6.637
21-05-18 08:11,3.449,-6.290
21-05-18 08:12,0.000,-5.430
21-05-18 08:13,0.000,-4.947
21-05-18 08:14,0.000,-4.210
21-05-18 08:15,0.000,-4.594
21-05-18 08:16,0.000,-4.071
21-05-18 08:17,0.000,-4.195
21-05-18 08:18,0.000,-4.677
21-05-18 08:19,0.000,-4.503
21-05-18 08:20,0.000,-5.133
21-05-18 08:21,0.000,-5.989
21-05-18 08:22,0.000,-6.186
21-05-18 08:23,0.000,-5.648
21-05-18 08:24,0.000,-5.103
21-05-18 08:25,0.000,-6.060
21-05-18 08:26,0.000,-5.815
21-05-18 08:27,0.000,-6.656
21-05-18 08:28,0.000,-6.535
21-05-18 08:29,0.000,-6.453
21-05-18 08:30,0.000,-6.700
21-05-18 08:31,0.000,-6.326
21-05-18 08:32,0.000,-5.894
21-05-18 08:33,0.000,-5.022
21-05-18 08:34,0.000,-4.309
21-05-18 08:35,0.000,-5.286
21-05-18 08:36,0.000,-5.626
21-05-18 08:37,0.000,-6.192
21-05-18 08:38,0.000,-6.855
21-05-18 08:39,0.000,-7.804
21-05-18 08:40,0.000,-6.880
21-05-18 08:41,0.000,-7.735
21-05-18 08:42,0.000,-8.172
21-05-18 08:43,0.000,-8.130
21-05-18 08:44,0.000,-7.628
21-05-18 08:45,0.000,-8.520
21-05-18 08:46,0.000,-8.088
21-05-18 08:47,0.000,-8.526
21-05-18 08:48,0.000,-8.901
21-05-18 08:49,0.000,-8.147
21-05-18 08:50,0.000,-8.877
21-05-18 08:51,0.000,-8.604
21-05-18 08:52,0.000,-8.557
21-05-18 08:53,0.000,-8.795
21-05-18 08:54,0.000,-8.761
21-05-18 08:55,0.000,-8.294
21-05-18 08:56,0.000,-7.382
21-05-18 08:57,0.000,-7.141
21-05-18 08:58,0.000,-6.279
21-05-18 08:59,0.000,-6.609
21-05-18 09:00,0.000,-7.308
21-05-18 09:01,0.000,-6.808
21-05-18 09:02,0.000,-5.941
21-05-18 09:03,0.000,-5.244
21-05-18 09:04,1.375,-4.538
21-05-18 09:05,3.489,-3.638
21-05-18 09:06,3.461,-2.668
21-05-18 09:07,3.468,-3.024
21-05-18 09:08,3.464,-3.936
21-05-18 09:09,3.466,-3.073
21-05-18 09:10,3.484,-4.031
21-05-18 09:11,3.478,-3.445
21-05-18 09:12,3.469,-4.175
21-05-18 09:13,3.936,-4.540
21-05-18 09:14,5.488,-4.849
21-05-18 09:15,5.487,-4.308
21-05-18 09:16,5.490,-3.490
21-05-18 09:17,5.497,-3.369
21-05-18 09:18,5.497,-2.931
21-05-18 09:19,5.498,-3.278
21-05-18 09:20,5.497,-3.461
21-05-18 09:21,2.405,-3.291
21-05-18 09:22,2.150,-3.458
21-05-18 09:23,0.323,-4.365
21-05-18 09:24,0.000,-4.551
21-05-18 09:25,0.000,-5.497
21-05-18 09:26,0.000,-4.950
21-05-18 09:27,0.000,-5.488
21-05-18 09:28,0.000,-4.946
21-05-18 09:29,0.000,-4.256
21-05-18 09:30,0.000,-4.405
21-05-18 09:31,0.000,-3.879
21-05-18 09:32,0.000,-3.075
21-05-18 09:33,0.000,-3.654
21-05-18 09:34,0.000,-3.631
21-05-18 09:35,0.000,-4.592
21-05-18 09:36,0.000,-5.248
21-05-18 09:37,0.000,-4.814
21-05-18 09:38,0.000,-5.441
21-05-18 09:39,0.000,-6.325
21-05-18 09:40,0.000,-5.460
21-05-18 09:41,0.000,-4.468
21-05-18 09:42,0.000,-3.671
21-05-18 09:43,0.000,-4.403
21-05-18 09:44,0.000,-3.539
21-05-18 09:45,0.000,-3.539
21-05-18 09:46,0.000,-4.389
21-05-18 09:47,0.000,-4.484
21-05-18 09:48,0.000,-3.693
21-05-18 09:49,0.000,-4.427
21-05-18 09:50,0.000,-4.465
21-05-18 09:51,0.000,-4.809
21-05-18 09:52,0.000,-5.440
21-05-18 09:53,0.000,-5.089
21-05-18 09:54,0.000,-5.453
21-05-18 09:55,0.000,-5.528
21-05-18 09:56,0.000,-4.865
21-05-18 09:57,0.000,-5.498
21-05-18 09:58,0.000,-5.948
21-05-18 09:59,0.000,-5.263
21-05-18 10:00,0.000,-4.273
21-05-18 10:01,0.000,-4.518
21-05-18 10:02,0.000,-3.976
21-05-18 10:03,0.000,-3.658
21-05-18 10:04,0.000,-4.005
21-05-18 10:05,0.000,-3.161
21-05-18 10:06,0.000,-3.148
21-05-18 10:07,0.000,-2.256
21-05-18 10:08,0.000,-1.602
21-05-18 10:09,0.641,-2.164
21-05-18 10:10,3.491,-2.460
21-05-18 10:11,3.495,-2.267
21-05-18 10:12,3.539,-3.089
21-05-18 10:13,3.545,-3.425
21-05-18 10:14,3.532,-3.811
21-05-18 10:15,3.521,-4.089
21-05-18 10:16,3.517,-3.625
21-05-18 10:17,3.510,-3.627
21-05-18 10:18,3.510,-3.355
21-05-18 10:19,3.517,-3.952
21-05-18 10:20,3.513,-4.786
21-05-18 10:21,3.515,-5.430
21-05-18 10:22,3.509,-6.205
21-05-18 10:23,3.541,-7.175
21-05-18 10:24,1.179,-6.553
21-05-18 10:25,0.000,-6.541
21-05-18 10:26,0.000,-7.445
21-05-18 10:27,0.000,-6.718
21-05-18 10:28,0.000,-6.264
21-05-18 10:29,0.000,-6.164
21-05-18 10:30,0.000,-7.143
21-05-18 10:31,0.000,-7.391
21-05-18 10:32,0.000,-7.108
21-05-18 10:33,0.000,-6.396
21-05-18 10:34,0.000,-5.904
21-05-18 10:35,0.000,-5.061
21-05-18 10:36,0.000,-4.801
21-05-18 10:37,0.000,-5.719
21-05-18 10:38,0.000,-5.231
21-05-18 10:39,0.000,-4.891
21-05-18 10:40,0.000,-4.216
21-05-18 10:41,0.000,-3.551
21-05-18 10:42,0.000,-3.554
21-05-18 10:43,0.000,-3.320
21-05-18 10:44,0.000,-3.169
21-05-18 10:45,0.000,-3.343
21-05-18 10:46,0.000,-4.146
21-05-18 10:47,0.000,-3.243
21-05-18 10:48,0.000,-3.184
21-05-18 10:49,0.000,-3.520
21-05-18 10:50,0.000,-4.101
21-05-18 10:51,0.000,-3.989
21-05-18 10:52,0.000,-3.817
21-05-18 10:53,0.000,-3.538
21-05-18 10:54,0.000,-3.174
21-05-18 10:55,0.000,-3.586
21-05-18 10:56,0.000,-3.038
21-05-18 10:57,0.000,-2.188
21-05-18 10:58,0.000,-1.224
21-05-18 10:59,0.000,-1.412
21-05-18 11:00,0.000,-0.832
21-05-18 11:01,0.000,-0.999
21-05-18 11:02,0.000,-0.832
21-05-18 11:03,0.000,-0.924
21-05-18 11:04,0.000,-0.731
21-05-18 11:05,0.000,-0.960
21-05-18 11:06,0.000,-0.752
21-05-18 11:07,0.000,-0.997
21-05-18 11:08,0.000,-1.166
21-05-18 11:09,0.000,-0.751
21-05-18 11:10,0.000,-0.044
21-05-18 11:11,0.000,-0.255
21-05-18 11:12,0.000,-1.208
21-05-18 11:13,0.000,-0.302
21-05-18 11:14,0.000,-1.155
21-05-18 11:15,0.000,-1.322
21-05-18 11:16,0.000,-1.513
21-05-18 11:17,0.000,-2.479
21-05-18 11:18,0.000,-2.541
21-05-18 11:19,0.000,-2.207
21-05-18 11:20,0.000,-1.849
21-05-18 11:21,0.000,-1.859
21-05-18 11:22,0.000,-2.302
21-05-18 11:23,0.000,-1.602
21-05-18 11:24,0.000,-0.752
21-05-18 11:25,0.000,-1.363
21-05-18 11:26,0.000,-0.664
21-05-18 11:27,0.000,-0.038
21-05-18 11:28,0.000,-1.033
21-05-18 11:29,0.000,-0.072
21-05-18 11:30,0.000,-0.033
21-05-18 11:31,0.000,-0.578
21-05-18 11:32,0.000,-0.989
21-05-18 11:33,0.000,-0.995
21-05-18 11:34,0.000,-1.001
21-05-18 11:35,1.446,-0.028
21-05-18 11:36,3.344,-0.509
21-05-18 11:37,3.386,-1.251
21-05-18 11:38,3.467,-1.064
21-05-18 11:39,3.544,-1.362
21-05-18 11:40,3.545,-2.324
21-05-18 11:41,3.536,-2.957
21-05-18 11:42,3.517,-2.563
21-05-18 11:43,3.517,-3.168
21-05-18 11:44,3.500,-3.389
21-05-18 11:45,3.508,-3.307
21-05-18 11:46,3.535,-3.376
21-05-18 11:47,3.515,-3.400
21-05-18 11:48,3.495,-4.385
21-05-18 11:49,3.483,-3.449
21-05-18 11:50,3.470,-3.251
21-05-18 11:51,1.371,-3.523
21-05-18 11:52,0.000,-3.842
21-05-18 11:53,0.000,-4.122
21-05-18 11:54,0.000,-3.151
21-05-18 11:55,0.000,-3.447
21-05-18 11:56,0.000,-2.926
21-05-18 11:57,0.000,-3.601
21-05-18 11:58,0.000,-3.801
21-05-18 11:59,0.000,-3.793
21-05-18 12:00,0.000,-3.992
21-05-18 12:01,0.000,-4.583
21-05-18 12:02,0.000,-4.926
21-05-18 12:03,0.000,-5.858
21-05-18 12:04,0.000,-6.467
21-05-18 12:05,0.000,-6.264
21-05-18 12:06,0.000,-5.535
21-05-18 12:07,0.000,-5.394
21-05-18 12:08,0.000,-5.193
21-05-18 12:09,0.000,-6.075
21-05-18 12:10,0.000,-5.753
21-05-18 12:11,0.000,-6.303
21-05-18 12:12,0.000,-6.323
21-05-18 12:13,0.000,-5.445
21-05-18 12:14,0.000,-4.882
